mode: both
source: appended-varied-behaviour-default-selfloop-reduced
trace_type: full-history cumulative trace
gsm_pipeline: full-history passive GSM
input_alphabet: ['p:high t:high', 'p:low t:high', 'p:med t:high']
number_of_states: 53
number_of_transitions: 106
is_input_complete: False

digraph learnedModel {
s0 [label="s0|Critical", shape=record, style=rounded];
s1 [label="s1|Critical", shape=record, style=rounded];
s2 [label="s2|Critical", shape=record, style=rounded];
s3 [label="s3|Critical", shape=record, style=rounded];
s4 [label="s4|Critical", shape=record, style=rounded];
s5 [label="s5|Critical", shape=record, style=rounded];
s6 [label="s6|Critical", shape=record, style=rounded];
s7 [label="s7|Critical", shape=record, style=rounded];
s8 [label="s8|Caution", shape=record, style=rounded];
s9 [label="s9|Critical", shape=record, style=rounded];
s10 [label="s10|Caution", shape=record, style=rounded];
s11 [label="s11|Critical", shape=record, style=rounded];
s12 [label="s12|Caution", shape=record, style=rounded];
s13 [label="s13|Critical", shape=record, style=rounded];
s14 [label="s14|Caution", shape=record, style=rounded];
s15 [label="s15|Critical", shape=record, style=rounded];
s16 [label="s16|Caution", shape=record, style=rounded];
s17 [label="s17|Critical", shape=record, style=rounded];
s18 [label="s18|Caution", shape=record, style=rounded];
s19 [label="s19|Critical", shape=record, style=rounded];
s20 [label="s20|Caution", shape=record, style=rounded];
s21 [label="s21|Caution", shape=record, style=rounded];
s22 [label="s22|Caution", shape=record, style=rounded];
s23 [label="s23|Caution", shape=record, style=rounded];
s24 [label="s24|Caution", shape=record, style=rounded];
s25 [label="s25|Caution", shape=record, style=rounded];
s26 [label="s26|Caution", shape=record, style=rounded];
s27 [label="s27|Caution", shape=record, style=rounded];
s28 [label="s28|Caution", shape=record, style=rounded];
s29 [label="s29|Caution", shape=record, style=rounded];
s30 [label="s30|Caution", shape=record, style=rounded];
s31 [label="s31|Caution", shape=record, style=rounded];
s32 [label="s32|Caution", shape=record, style=rounded];
s33 [label="s33|Caution", shape=record, style=rounded];
s34 [label="s34|Nominal", shape=record, style=rounded];
s35 [label="s35|Caution", shape=record, style=rounded];
s36 [label="s36|Nominal", shape=record, style=rounded];
s37 [label="s37|Caution", shape=record, style=rounded];
s38 [label="s38|Nominal", shape=record, style=rounded];
s39 [label="s39|Caution", shape=record, style=rounded];
s40 [label="s40|Nominal", shape=record, style=rounded];
s41 [label="s41|Caution", shape=record, style=rounded];
s42 [label="s42|Nominal", shape=record, style=rounded];
s43 [label="s43|Caution", shape=record, style=rounded];
s44 [label="s44|Nominal", shape=record, style=rounded];
s45 [label="s45|Nominal", shape=record, style=rounded];
s46 [label="s46|Nominal", shape=record, style=rounded];
s47 [label="s47|Nominal", shape=record, style=rounded];
s48 [label="s48|Nominal", shape=record, style=rounded];
s49 [label="s49|Nominal", shape=record, style=rounded];
s50 [label="s50|Nominal", shape=record, style=rounded];
s51 [label="s51|Nominal", shape=record, style=rounded];
s52 [label="s52|Nominal", shape=record, style=rounded];
s31 -> s0 [label="p:low t:high"];
s31 -> s34 [label="p:high t:high"];
s32 -> s34 [label="p:med t:high"];
s33 -> s35 [label="p:med t:high"];
s34 -> s34 [label="p:med t:high"];
s34 -> s36 [label="p:low t:high"];
s34 -> s36 [label="p:high t:high"];
s35 -> s37 [label="p:med t:high"];
s36 -> s38 [label="p:low t:high"];
s36 -> s38 [label="p:high t:high"];
s36 -> s36 [label="p:med t:high"];
s37 -> s39 [label="p:med t:high"];
s38 -> s40 [label="p:low t:high"];
s38 -> s40 [label="p:high t:high"];
s39 -> s41 [label="p:med t:high"];
s40 -> s42 [label="p:low t:high"];
s40 -> s42 [label="p:high t:high"];
s41 -> s43 [label="p:med t:high"];
s42 -> s44 [label="p:low t:high"];
s42 -> s44 [label="p:high t:high"];
s43 -> s36 [label="p:med t:high"];
s44 -> s45 [label="p:low t:high"];
s44 -> s45 [label="p:high t:high"];
s45 -> s8 [label="p:low t:high"];
s45 -> s46 [label="p:high t:high"];
s46 -> s42 [label="p:high t:high"];
s46 -> s47 [label="p:low t:high"];
s47 -> s48 [label="p:low t:high"];
s48 -> s49 [label="p:low t:high"];
s49 -> s50 [label="p:low t:high"];
s50 -> s51 [label="p:low t:high"];
s51 -> s52 [label="p:low t:high"];
s52 -> s21 [label="p:low t:high"];
__start0 [shape=none, label=""];
__start0 -> s0 [label=""];
}


pdf_written: True
